Employee_ID,Age,Salary,Department,Join_Date,Last_Performance_Rating,Days_Absent
PK-001,58,56736,IT,2005-01-02,Excellent,5.0
PK-002,48,142859,Marketing,2005-01-09,Good,2.0
PK-003,34,142181,IT,2005-01-16,Poor,
PK-004,62,161926,Logistics,2005-01-23,Excellent,
PK-005,27,120084,Finance,2005-01-30,Good,24.0
PK-006,40,199695,HR,2005-02-06,Excellent,
PK-007,58,37392,Finance,2005-02-13,Average,4.0
PK-008,38,85680,Marketing,2005-02-20,Poor,
PK-009,42,80859,IT,2005-02-27,Poor,9.0
PK-010,30,155657,IT,2005-03-06,Excellent,6.0
PK-011,30,187381,Admin,2005-03-13,,24.0
PK-012,43,100467,IT,2005-03-20,Average,
PK-013,55,128506,Admin,2005-03-27,Good,6.0
PK-014,59,139751,Logistics,2005-04-03,Average,
PK-015,43,148906,HR,2005-04-10,Good,25.0
PK-016,22,173760,Marketing,2005-04-17,Good,
PK-017,41,55342,Admin,2005-04-24,Average,11.0
PK-018,21,198229,HR,2005-05-01,Excellent,
PK-019,43,136308,IT,2005-05-08,Good,16.0
PK-020,63,136081,IT,2005-05-15,Good,12.0
PK-021,49,119045,HR,2005-05-22,Excellent,19.0
PK-022,57,64698,IT,2005-05-29,Good,24.0
PK-023,21,140078,Logistics,2005-06-05,Average,3.0
PK-024,40,110623,Logistics,2005-06-12,Average,9.0
PK-025,52,52671,HR,2005-06-19,Average,2.0
PK-026,31,186256,Admin,2005-06-26,Poor,8.0
PK-027,41,123384,Admin,2005-07-03,Average,12.0
PK-028,63,116202,HR,2005-07-10,Average,17.0
PK-029,44,81663,Admin,2005-07-17,Excellent,14.0
PK-030,46,45708,Admin,2005-07-24,Good,3.0
PK-031,61,121906,Logistics,2005-07-31,Good,14.0
PK-032,47,79811,Admin,2005-08-07,Outstanding,21.0
PK-033,35,163883,Finance,2005-08-14,Good,1.0
PK-034,34,86250,Marketing,2005-08-21,Good,14.0
PK-035,63,142547,IT,2005-08-28,Poor,7.0
PK-036,22,154249,Finance,2005-09-04,,7.0
PK-037,56,64754,Admin,2005-09-11,Average,16.0
PK-038,26,172483,Logistics,2005-09-18,Good,11.0
PK-039,40,163983,HR,2005-09-25,Outstanding,18.0
PK-040,28,169752,Admin,2005-10-02,,9.0
PK-041,58,114896,Logistics,2005-10-09,,8.0
PK-042,37,101295,Marketing,2005-10-16,Excellent,4.0
PK-043,23,130689,Admin,2005-10-23,Average,5.0
PK-044,44,41111,HR,2005-10-30,Outstanding,
PK-045,33,67504,Logistics,2005-11-06,Excellent,
PK-046,28,162874,Logistics,2005-11-13,Excellent,1.0
PK-047,45,38155,Logistics,2005-11-20,Excellent,26.0
PK-048,21,69384,Marketing,2005-11-27,,
PK-049,39,142561,Admin,2005-12-04,Average,26.0
PK-050,47,77254,Marketing,2005-12-11,Good,12.0
PK-051,26,51918,IT,2005-12-18,Average,5.0
PK-052,63,115981,IT,2005-12-25,,4.0
PK-053,27,60306,Admin,2006-01-01,,24.0
PK-054,54,177718,Marketing,2006-01-08,Outstanding,0.0
PK-055,33,76843,HR,2006-01-15,Good,20.0
PK-056,36,150975,Logistics,2006-01-22,Excellent,
PK-057,55,126601,Logistics,2006-01-29,Good,20.0
PK-058,59,137512,Admin,2006-02-05,Excellent,5.0
PK-059,23,177443,IT,2006-02-12,Average,5.0
PK-060,21,141472,IT,2006-02-19,Good,22.0
PK-061,25,163121,Logistics,2006-02-26,Excellent,15.0
PK-062,61,192688,Admin,2006-03-05,Excellent,
PK-063,23,133727,Marketing,2006-03-12,Good,29.0
PK-064,48,142893,IT,2006-03-19,Excellent,
PK-065,37,50932,Marketing,2006-03-26,Good,29.0
PK-066,45,147796,IT,2006-04-02,Outstanding,29.0
PK-067,63,59855,IT,2006-04-09,Excellent,29.0
PK-068,53,37400,Finance,2006-04-16,Good,23.0
PK-069,29,147858,IT,2006-04-23,Average,22.0
PK-070,55,45151,HR,2006-04-30,Excellent,
PK-071,33,96690,Admin,2006-05-07,Excellent,
PK-072,50,34499,Admin,2006-05-14,Outstanding,2.0
PK-073,34,36295,Marketing,2006-05-21,,18.0
PK-074,27,150885,IT,2006-05-28,Good,7.0
PK-075,33,156071,HR,2006-06-04,Average,4.0
PK-076,42,89040,Marketing,2006-06-11,,3.0
PK-077,59,42183,Finance,2006-06-18,Outstanding,
PK-078,40,190371,Marketing,2006-06-25,Poor,5.0
PK-079,35,173946,Marketing,2006-07-02,Average,
PK-080,64,146336,IT,2006-07-09,Excellent,
PK-081,37,62711,Finance,2006-07-16,Good,27.0
PK-082,43,35539,Marketing,2006-07-23,Average,10.0
PK-083,45,156063,HR,2006-07-30,Good,3.0
PK-084,44,163629,HR,2006-08-06,,
